       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(50)  0 3 6 10 20 34 62 31 59 107 145 110 147 44                            $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression +                                                                                                                                                                                number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                  adding-operator ¡ú +                                                                                                                                                                                                                                      
(51)  0 3 6 10 20 34 62 31 59 107 145 110 147 123                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator                                                                                                                                                                  number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(52)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 87                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator number                                                                                                                                                           ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                         factor ¡ú number                                                                                                                                                                                                                                          
(53)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 91                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator factor                                                                                                                                                           ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                         term ¡ú factor                                                                                                                                                                                                                                            
(54)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 154                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator term                                                                                                                                                             ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                         expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(55)  0 3 6 10 20 34 62 31 59 107 145 110 147                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(56)  0 3 6 10 20 34 62 31 59 107 145 110 147 168                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression )                                                                                                                                                                                / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                           factor ¡ú ( expression )                                                                                                                                                                                                                                  
(57)  0 3 6 10 20 34 62 31 59 107 145 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                           term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(58)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(59)  0 3 6 10 20 34 62 31 59 107 84                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term /                                                                                                                                                                                                                  number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                             multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(60)  0 3 6 10 20 34 62 31 59 107 145                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(61)  0 3 6 10 20 34 62 31 59 107 145 105                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator number                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    factor ¡ú number                                                                                                                                                                                                                                          
(62)  0 3 6 10 20 34 62 31 59 107 145 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(63)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    expression ¡ú term                                                                                                                                                                                                                                        
(64)  0 3 6 10 20 34 62 31 59 106                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    statement ¡ú ident := expression                                                                                                                                                                                                                          
(65)  0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(66)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(67)  0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(68)  0 3 6 10 20 34 62 35                                                  $ const-decl var-decl proc-decl begin statement-list ; if                                                                                                                                                                                                                               ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(69)  0 3 6 10 20 34 62 35 37                                               $ const-decl var-decl proc-decl begin statement-list ; if ident                                                                                                                                                                                                                         < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                               factor ¡ú ident                                                                                                                                                                                                                                           
(70)  0 3 6 10 20 34 62 35 46                                               $ const-decl var-decl proc-decl begin statement-list ; if factor                                                                                                                                                                                                                        < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                               term ¡ú factor                                                                                                                                                                                                                                            
(71)  0 3 6 10 20 34 62 35 42                                               $ const-decl var-decl proc-decl begin statement-list ; if term                                                                                                                                                                                                                          < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                               expression ¡ú term                                                                                                                                                                                                                                        
(72)  0 3 6 10 20 34 62 35 39                                               $ const-decl var-decl proc-decl begin statement-list ; if expression                                                                                                                                                                                                                    < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(73)  0 3 6 10 20 34 62 35 39 69                                            $ const-decl var-decl proc-decl begin statement-list ; if expression <                                                                                                                                                                                                                  ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                 relation ¡ú <                                                                                                                                                                                                                                             
(74)  0 3 6 10 20 34 62 35 39 67                                            $ const-decl var-decl proc-decl begin statement-list ; if expression relation                                                                                                                                                                                                           ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(75)  0 3 6 10 20 34 62 35 39 67 75                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation ident                                                                                                                                                                                                     then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                       factor ¡ú ident                                                                                                                                                                                                                                           
(76)  0 3 6 10 20 34 62 35 39 67 80                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation factor                                                                                                                                                                                                    then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(77)  0 3 6 10 20 34 62 35 39 67 78                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation term                                                                                                                                                                                                      then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                       expression ¡ú term                                                                                                                                                                                                                                        
(78)  0 3 6 10 20 34 62 35 39 67 115                                        $ const-decl var-decl proc-decl begin statement-list ; if expression relation expression                                                                                                                                                                                                then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                       condition ¡ú expression relation expression                                                                                                                                                                                                               
(79)  0 3 6 10 20 34 62 35 64                                               $ const-decl var-decl proc-decl begin statement-list ; if condition                                                                                                                                                                                                                     then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(80)  0 3 6 10 20 34 62 35 64 113                                           $ const-decl var-decl proc-decl begin statement-list ; if condition then                                                                                                                                                                                                                begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                            M ¡ú ¦Å                                                                                                                                                                                                                                                   
(81)  0 3 6 10 20 34 62 35 64 113 148                                       $ const-decl var-decl proc-decl begin statement-list ; if condition then M                                                                                                                                                                                                              begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(82)  0 3 6 10 20 34 62 35 64 113 148 33                                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin                                                                                                                                                                                                        ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(83)  0 3 6 10 20 34 62 35 64 113 148 33 31                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident                                                                                                                                                                                                  := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(84)  0 3 6 10 20 34 62 35 64 113 148 33 31 59                              $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident :=                                                                                                                                                                                               ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(85)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 104                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := ident                                                                                                                                                                                         + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                 factor ¡ú ident                                                                                                                                                                                                                                           
(86)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 109                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := factor                                                                                                                                                                                        + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                 term ¡ú factor                                                                                                                                                                                                                                            
(87)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 107                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := term                                                                                                                                                                                          + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                 expression ¡ú term                                                                                                                                                                                                                                        
(88)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression                                                                                                                                                                                    + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(89)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 44                       $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression +                                                                                                                                                                                  number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                   adding-operator ¡ú +                                                                                                                                                                                                                                      
(90)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144                      $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator                                                                                                                                                                    number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(91)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 105                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator number                                                                                                                                                             ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                          factor ¡ú number                                                                                                                                                                                                                                          
(92)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 109                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator factor                                                                                                                                                             ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                          term ¡ú factor                                                                                                                                                                                                                                            
(93)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 166                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator term                                                                                                                                                               ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                          expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(94)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression                                                                                                                                                                                    ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                          statement ¡ú ident := expression                                                                                                                                                                                                                          
