       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(100) 0 3 6 10 20 34 64 31 61 114 149 117                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(101) 0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(102) 0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement ¡ú ident := expression                                                                                                                                                                                                                          
(103) 0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(104) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(105) 0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement ¡ú ¦Å                                                                                                                                                                                                                                           
(106) 0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(107) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    end . $                                                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(108) 0 3 6 10 20 34 65                                                     $ const-decl var-decl proc-decl begin statement-list end                                                                                                                                                                                                                                . $                                                                                                                                                                                                                                                                                                                                                                                                             statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(109) 0 3 6 10 16                                                           $ const-decl var-decl proc-decl statement                                                                                                                                                                                                                                               . $                                                                                                                                                                                                                                                                                                                                                                                                             block ¡ú const-decl var-decl proc-decl statement                                                                                                                                                                                                          
(110) 0 2                                                                   $ block                                                                                                                                                                                                                                                                                 . $                                                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(111) 0 2 5                                                                 $ block .                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               program ¡ú block .                                                                                                                                                                                                                                        
(112) 0 1                                                                   $ program                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               acc                                                                                                                                                                                                                                                       
