       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - nmover ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                              
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number movdent := ( ident + ident ) ; end . $                                                                                                                                                                                                                    
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; idenmov= ( ident + ident ) ; end . $                                                                                                                                                                                                                          
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident mov( ident + ident ) ; end . $                                                                                                                                                                                                                            
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idconst-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idmov + ident ) ; end . $                                                                                                                                                                                                                                   
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idenmov ident ) ; end . $                                                                                                                                                                                                                                     
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idmov ) ; end . $                                                                                                                                                                                                                                           
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idenmov ; end . $                                                                                                                                                                                                                                             
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; econst-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; emov. $                                                                                                                                                                                                                                                    
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; endmov$                                                                                                                                                                                                                                                      
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $  mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $    mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                 mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident    (138) 0 3 6 10 20 34 62 36 65 93 73 46                                      $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator factor                                                                                                                                                                                        <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(139) 0 3 6 10 20 34 62 36 65 93 73 116                                     $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator term                                                                                                                                                                                          <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                     expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(140) 0 3 6 10 20 34 62 36 65 93                                            $ const-decl var-decl proc-decl begin statement-list ; while M expression                                                                                                                                                                                                               <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(141) 0 3 6 10 20 34 62 36 65 93 71                                         $ const-decl var-decl proc-decl begin statement-list ; while M expression <=                                                                                                                                                                                                            ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                        relation ¡ú <=                                                                                                                                                                                                                                            
(142) 0 3 6 10 20 34 62 36 65 93 128                                        $ const-decl var-decl proc-decl begin statement-list ; while M expression relation                                                                                                                                                                                                      ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(143) 0 3 6 10 20 34 62 36 65 93 128 130                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation ident                                                                                                                                                                                                + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                              factor ¡ú ident                                                                                                                                                                                                                                           
(144) 0 3 6 10 20 34 62 36 65 93 128 135                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation factor                                                                                                                                                                                               + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                              term ¡ú factor                                                                                                                                                                                                                                            
(145) 0 3 6 10 20 34 62 36 65 93 128 133                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation term                                                                                                                                                                                                 + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                              expression ¡ú term                                                                                                                                                                                                                                        
(146) 0 3 6 10 20 34 62 36 65 93 128 157                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression                                                                                                                                                                                           + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(147) 0 3 6 10 20 34 62 36 65 93 128 157 44                                 $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression +                                                                                                                                                                                         number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                adding-operator ¡ú +                                                                                                                                                                                                                                      
(148) 0 3 6 10 20 34 62 36 65 93 128 157 159                                $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator                                                                                                                                                                           number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(149) 0 3 6 10 20 34 62 36 65 93 128 157 159 131                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator number                                                                                                                                                                    do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       factor ¡ú number                                                                                                                                                                                                                                          
(150) 0 3 6 10 20 34 62 36 65 93 128 157 159 135                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator factor                                                                                                                                                                    do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(151) 0 3 6 10 20 34 62 36 65 93 128 157 159 173                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator term                                                                                                                                                                      do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(152) 0 3 6 10 20 34 62 36 65 93 128 157                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression                                                                                                                                                                                           do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       condition ¡ú expression relation expression                                                                                                                                                                                                               
(153) 0 3 6 10 20 34 62 36 65 114                                           $ const-decl var-decl proc-decl begin statement-list ; while M condition                                                                                                                                                                                                                do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       M ¡ú ¦Å                                                                                                                                                                                                                                                   
(154) 0 3 6 10 20 34 62 36 65 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; while M condition M                                                                                                                                                                                                              do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(155) 0 3 6 10 20 34 62 36 65 114 149 170                                   $ const-decl var-decl proc-decl begin statement-list ; while M condition M do                                                                                                                                                                                                           begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(156) 0 3 6 10 20 34 62 36 65 114 149 170 33                                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin                                                                                                                                                                                                     ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(157) 0 3 6 10 20 34 62 36 65 114 149 170 33 31                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident                                                                                                                                                                                               := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(158) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59                          $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident :=                                                                                                                                                                                            ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(159) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 104                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := ident                                                                                                                                                                                      + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                               factor ¡ú ident                                                                                                                                                                                                                                           
(160) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 109                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := factor                                                                                                                                                                                     + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                               term ¡ú factor                                                                                                                                                                                                                                            
(161) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 107                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := term                                                                                                                                                                                       + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                               expression ¡ú term                                                                                                                                                                                                                                        
(162) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression                                                                                                                                                                                 + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(163) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106 44                   $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression +                                                                                                                                                                               number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                 adding-operator ¡ú +                                                                                                                                                                                                                                      
(164) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106 144                  $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression adding-operator                                                                                                                                                                 number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(165) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106 144 105              $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression adding-operator number                                                                                                                                                          ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        factor ¡ú number                                                                                                                                                                                                                                          
(166) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106 144 109              $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression adding-operator factor                                                                                                                                                          ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        term ¡ú factor                                                                                                                                                                                                                                            
(167) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106 144 166              $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression adding-operator term                                                                                                                                                            ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(168) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 106                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := expression                                                                                                                                                                                 ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        statement ¡ú ident := expression                                                                                                                                                                                                                          
(169) 0 3 6 10 20 34 62 36 65 114 149 170 33 30                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement                                                                                                                                                                                           ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        statement-list ¡ú statement                                                                                                                                                                                                                               
(170) 0 3 6 10 20 34 62 36 65 114 149 170 33 61                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list                                                                                                                                                                                      ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(171) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62                          $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ;                                                                                                                                                                                    ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(172) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31                       $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident                                                                                                                                                                              := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(173) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59                    $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident :=                                                                                                                                                                           ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(174) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 104                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := ident                                                                                                                                                                     - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                         factor ¡ú ident                                                                                                                                                                                                                                           
(175) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 109                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := factor                                                                                                                                                                    - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                         term ¡ú factor                                                                                                                                                                                                                                            
(176) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 107                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := term                                                                                                                                                                      - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                         expression ¡ú term                                                                                                                                                                                                                                        
(177) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression                                                                                                                                                                - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(178) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 45             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression -                                                                                                                                                              number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                           adding-operator ¡ú -                                                                                                                                                                                                                                      
(179) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144            $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator                                                                                                                                                number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(180) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 105        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator number                                                                                                                                         ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                  factor ¡ú number                                                                                                                                                                                                                                          
(181) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 109        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator factor                                                                                                                                         ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                  term ¡ú factor                                                                                                                                                                                                                                            
(182) 0 3 6 10 20 34 62 36 65 114 149 170 33 61 62 31 59 106 144 166        $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin statement-list ; ident := expression adding-operator term                                                                                                                                           ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                  expression ¡ú expression adding-operator term                                                                                                                                                                                                             
