       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(95)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167 150 168        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term multiplying-operator factor                                                                                                                   ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(96)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167                $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term                                                                                                                                               ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(97)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression                                                                                                                                                                    ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 statement ¡ú ident := expression                                                                                                                                                                                                                          
(98)  0 3 6 10 20 34 64 36 67 122 33 63 64 120                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; statement                                                                                                                                                                              ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(99)  0 3 6 10 20 34 64 36 67 122 33 63                                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list                                                                                                                                                                                          ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(100) 0 3 6 10 20 34 64 36 67 122 33 63 64                                  $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ;                                                                                                                                                                                        end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                   statement ¡ú ¦Å                                                                                                                                                                                                                                           
(101) 0 3 6 10 20 34 64 36 67 122 33 63 64 120                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; statement                                                                                                                                                                              end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                   statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(102) 0 3 6 10 20 34 64 36 67 122 33 63                                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list                                                                                                                                                                                          end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(103) 0 3 6 10 20 34 64 36 67 122 33 63 119                                 $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list end                                                                                                                                                                                      ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(104) 0 3 6 10 20 34 64 36 67 122 154                                       $ const-decl var-decl proc-decl begin statement-list ; while condition do statement                                                                                                                                                                                                     ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement ¡ú while condition do statement                                                                                                                                                                                                                 
(105) 0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(106) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(107) 0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement ¡ú ¦Å                                                                                                                                                                                                                                           
(108) 0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(109) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    end . $                                                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(110) 0 3 6 10 20 34 65                                                     $ const-decl var-decl proc-decl begin statement-list end                                                                                                                                                                                                                                . $                                                                                                                                                                                                                                                                                                                                                                                                             statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(111) 0 3 6 10 16                                                           $ const-decl var-decl proc-decl statement                                                                                                                                                                                                                                               . $                                                                                                                                                                                                                                                                                                                                                                                                             block ¡ú const-decl var-decl proc-decl statement                                                                                                                                                                                                          
(112) 0 2                                                                   $ block                                                                                                                                                                                                                                                                                 . $                                                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(113) 0 2 5                                                                 $ block .                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               program ¡ú block .                                                                                                                                                                                                                                        
(114) 0 1                                                                   $ program                                                                                                                                                                                                                                                                               $                                                                                                                                                                                                                                                                                                                                                                                                               acc                                                                                                                                                                                                                                                       
